agent_id,campaign,avg_adherence,days_worked,days_below_85,total_absences,avg_csat,avg_qa,pct_days_below_85,risk_flag
AGT-067,Customer Retention,97.59,83,0,0,87.44,89.23,0.0,False
AGT-068,Customer Retention,89.37,90,6,0,79.82,87.38,6.7,False
AGT-069,Customer Retention,88.16,86,10,0,84.54,90.81,11.6,False
AGT-070,Customer Retention,86.15,88,29,0,83.75,86.11,33.0,False
AGT-071,Customer Retention,93.09,89,1,0,82.83,90.64,1.1,False
AGT-072,Customer Retention,92.08,80,1,0,86.21,87.89,1.2,False
AGT-073,Customer Retention,90.15,87,1,0,87.09,85.77,1.1,False
AGT-074,Customer Retention,96.01,89,0,0,81.32,83.69,0.0,False
AGT-075,Customer Retention,80.23,87,87,0,85.08,94.1,100.0,True
AGT-076,Customer Retention,86.62,88,21,0,89.43,96.66,23.9,False
AGT-077,Customer Retention,87.1,87,16,0,78.51,80.08,18.4,False
AGT-078,Customer Retention,95.58,83,0,0,88.43,90.37,0.0,False
AGT-079,Customer Retention,87.38,88,18,0,84.64,92.19,20.5,False
AGT-080,Customer Retention,96.75,88,0,0,79.61,82.69,0.0,False
